school_id,ipgroup_name,ipgroup_id,nfa_uuid,date,daily_95th_percentile_mbps,direction,data_points_daily
1400,院校050_B站_V4,2500104,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,6338.470208231608,both,288
1404,院校054_B站_V4,2500112,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,6274.459999847412,both,288
1405,院校055_B站_V4,2500114,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,4361.04791653951,both,288
1404,院校054_B站_V6,2500113,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,1717.2172915140789,both,288
1439,院校089_B站_V4,2500182,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,1660.5493748982747,both,288
1493,院校145_B站_V4,2500291,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,1515.4210414886475,both,288
1481,院校132_B站_V4,2500266,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,1192.4970831553142,both,288
1462,院校112_B站_V4,2500228,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,1116.2406248728435,both,288
1402,院校052_B站_V4,2500108,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,1113.6237497965494,both,288
1401,院校051_B站_V4,2500106,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,1021.2462498982746,both,288
1405,院校055_B站_V6,2500115,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,1003.9324999491373,both,288
1421,院校071_B站_V4,2500146,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,903.2604166666666,both,288
1398,院校048_B站_V4,2500100,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,891.7458332061767,both,288
1441,院校092_B站_V4,2500188,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,808.2004165649414,both,288
1403,院校053_B站_V4,2500110,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,777.454583231608,both,288
1401,院校051_B站_V6,2500107,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,748.9368748982747,both,288
1439,院校089_B站_V6,2500183,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,728.5454165140789,both,288
1393,院校043_B站_V4,2500090,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,593.1287499745688,both,288
1416,院校066_B站_V4,2500136,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,575.1391666412353,both,288
1396,院校046_B站_V4,2500096,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,517.59166653951,both,288
1367,院校017_B站_V4,2500038,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,502.2252082824707,both,288
1387,院校037_B站_V4,2500078,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,404.9227082570394,both,288
1442,院校091_B站_V4,2500186,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,369.0299997965495,both,288
1408,院校058_B站_V4,2500120,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,360.53541666666666,both,288
1395,院校045_B站_V4,2500094,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,311.6145832061768,both,288
1426,院校076_B站_V4,2500156,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,299.3727082570394,both,288
1416,院校066_B站_V6,2500137,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,296.2649998982747,both,288
1436,院校086_B站_V6,2500177,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,270.0045832316081,both,288
1374,院校024_B站_V6,2500053,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,247.23145815531413,both,288
1393,院校043_B站_V6,2500091,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,242.25083325703937,both,288
1400,院校050_B站_V6,2500105,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,196.6439582824707,both,288
1436,院校086_B站_V4,2500176,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,192.6566665649414,both,288
1503,院校156_B站_V4,2500312,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,175.74854164123533,both,288
1509,院校162_B站_V4,2500324,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,175.74854164123533,both,288
1414,院校064_B站_V4,2500132,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,172.96416651407878,both,288
1411,院校061_B站_V4,2500126,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,152.6133332570394,both,288
1394,院校044_B站_V4,2500092,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,151.54999999999998,both,288
1435,院校085_B站_V4,2500174,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,119.52770830790202,both,288
1441,院校092_B站_V6,2500189,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,97.77229156494141,both,288
1479,院校130_B站_V4,2500262,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,94.93979148864746,both,288
1414,院校064_B站_V6,2500133,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,91.7106248219808,both,288
1435,院校085_B站_V6,2500175,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,88.12124989827474,both,288
1445,院校095_B站_V4,2500194,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,79.22104148864747,both,288
1374,院校024_B站_V4,2500052,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,72.19166666666666,both,288
1399,院校049_B站_V6,2500103,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,71.50333315531412,both,288
1481,院校132_B站_V6,2500267,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,63.83729159037272,both,288
1365,院校015_B站_V4,2500034,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,61.07124989827474,both,288
1428,院校078_B站_V4,2500160,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,59.29208323160807,both,288
1451,院校101_B站_V4,2500206,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,56.0512498219808,both,288
1397,院校047_B站_V4,2500098,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,55.67874997456869,both,288
1442,院校091_B站_V6,2500187,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,50.46291656494141,both,288
1455,院校105_B站_V4,2500214,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,48.00979156494141,both,288
1438,院校088_B站_V4,2500180,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,45.674374898274735,both,288
1397,院校047_B站_V6,2500099,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,45.45124994913737,both,288
1403,院校053_B站_V6,2500111,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,38.4283332824707,both,288
1402,院校052_B站_V6,2500109,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,38.4283332824707,both,288
1443,院校093_B站_V4,2500190,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,38.299583180745444,both,288
1450,院校100_B站_V6,2500205,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,36.65979156494141,both,288
1451,院校101_B站_V6,2500207,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,36.65979156494141,both,288
1415,院校065_B站_V4,2500134,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,36.10145823160807,both,288
1407,院校057_B站_V6,2500119,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,34.17895825703938,both,288
1429,院校079_B站_V4,2500162,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,32.70458323160807,both,288
1446,院校096_B站_V4,2500196,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,32.35249989827474,both,288
1469,院校119_B站_V6,2500243,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,30.826666641235352,both,288
1510,院校163_B站_V4,2500326,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,29.580416615804037,both,288
1352,院校001_B站_V4,2500009,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,28.286458206176757,both,288
1469,院校119_B站_V4,2500242,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,27.626874923706055,both,288
1389,院校039_B站_V4,2500082,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,27.549583307902015,both,288
1365,院校015_B站_V6,2500035,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,25.924791590372724,both,288
1464,院校114_B站_V4,2500232,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,25.44416656494141,both,288
1449,院校099_B站_V4,2500202,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,25.40604159037272,both,288
1428,院校078_B站_V6,2500161,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,22.406458282470705,both,288
1459,院校109_B站_V4,2500222,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,22.21937484741211,both,288
1358,院校008_B站_V4,2500022,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,21.720833206176756,both,288
1498,院校151_B站_V4,2500302,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,20.68249994913737,both,288
1410,院校060_B站_V6,2500125,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,18.685833231608072,both,288
1426,院校076_B站_V6,2500157,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,18.507291539510092,both,288
1467,院校117_B站_V4,2500238,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,17.512916564941406,both,288
1396,院校046_B站_V6,2500097,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,17.390624872843425,both,288
1434,院校084_B站_V6,2500173,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,16.8625,both,288
1437,院校087_B站_V4,2500178,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,16.644374974568684,both,288
1487,院校138_B站_V4,2500278,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,13.149999872843424,both,288
1423,院校073_B站_V6,2500151,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,12.9375,both,288
1359,院校009_B站_V4,2500024,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,12.81187489827474,both,288
1463,院校113_B站_V4,2500230,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,12.7,both,288
1413,院校063_B站_V4,2500130,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,12.482083257039388,both,288
1463,院校113_B站_V6,2500231,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,11.108958180745443,both,288
1398,院校048_B站_V6,2500101,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,10.759583155314127,both,288
1420,院校070_B站_V6,2500145,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,10.631666564941407,both,288
1355,院校004_B站_V4,2500015,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,10.600833257039389,both,288
1466,院校116_B站_V4,2500236,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,10.15874989827474,both,288
1459,院校109_B站_V6,2500223,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,9.584583282470703,both,288
1378,院校028_B站_V4,2500060,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,9.534166590372722,both,288
1354,院校003_B站_V4,2500013,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,9.103749847412109,both,288
1466,院校116_B站_V6,2500237,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,8.637499872843424,both,288
1444,院校094_B站_V6,2500193,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,8.545833206176757,both,288
1387,院校037_B站_V6,2500079,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,8.529999923706054,both,288
1359,院校009_B站_V6,2500025,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,7.771249898274739,both,288
1384,院校034_B站_V6,2500073,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,7.591666539510091,both,288
1364,院校014_B站_V6,2500033,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,7.2449999491373696,both,288
1440,院校090_B站_V6,2500185,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,6.919166564941406,both,288
1407,院校057_B站_V4,2500118,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,6.821249898274739,both,288
1384,院校034_B站_V4,2500072,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,6.709583282470703,both,288
1377,院校027_B站_V4,2500058,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,6.067083231608073,both,288
1501,院校154_B站_V6,2500309,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,6.049166615804037,both,288
1475,院校126_B站_V6,2500255,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,6.044999949137369,both,288
1415,院校065_B站_V6,2500135,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,6.034999974568685,both,288
1501,院校154_B站_V4,2500308,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,5.944374974568685,both,288
1438,院校088_B站_V6,2500181,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,5.9216665903727215,both,288
1448,院校098_B站_V4,2500200,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,5.825833257039388,both,288
1472,院校122_B站_V4,2500248,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,5.701458231608073,both,288
1446,院校096_B站_V6,2500197,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,5.4,both,288
1443,院校093_B站_V6,2500191,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,5.35249989827474,both,288
