school_id,ipgroup_name,ipgroup_id,nfa_uuid,date,daily_95th_percentile_mbps,direction,data_points_daily
1476,院校127_B站_V4,2500256,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,5.320833333333334,both,288
1392,院校042_B站_V6,2500089,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,4.088124974568685,both,288
1390,院校040_B站_V4,2500084,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,4.066458257039388,both,288
1410,院校060_B站_V4,2500124,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,3.8739583333333334,both,288
1379,院校029_B站_V4,2500062,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,3.8616666158040367,both,288
1375,院校025_B站_V6,2500055,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,3.7349999745686846,both,288
1486,院校137_B站_V4,2500276,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,3.554166539510091,both,288
1476,院校127_B站_V6,2500257,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,3.532708231608073,both,288
1413,院校063_B站_V6,2500131,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,3.3125,both,288
1484,院校135_B站_V4,2500272,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,3.2691665649414063,both,288
1461,院校111_B站_V4,2500226,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,3.2224998474121094,both,288
1452,院校102_B站_V4,2500208,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,3.2024998982747395,both,288
1491,院校143_B站_V6,2500288,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,2.839166514078776,both,288
1437,院校087_B站_V6,2500179,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,2.70749994913737,both,288
1388,院校038_B站_V6,2500081,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,2.5,both,288
1507,院校160_B站_V4,2500320,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,2.272083282470703,both,288
1352,院校001_B站_V6,2500010,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,2.1733332316080727,both,288
1418,院校068_B站_V4,2500140,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,1.9266666412353515,both,288
1473,院校123_B站_V6,2500251,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,1.925,both,288
1447,院校097_B站_V4,2500198,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,1.897499974568685,both,288
1492,院校144_B站_V4,2500289,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,1.897499974568685,both,288
1462,院校112_B站_V6,2500229,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,1.8875,both,288
1411,院校061_B站_V6,2500127,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,1.8875,both,288
1394,院校044_B站_V6,2500093,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,1.875,both,288
1418,院校068_B站_V6,2500141,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,1.875,both,288
1360,院校012_B站_V4,2500028,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,1.6104166666666666,both,288
1457,院校107_B站_V4,2500218,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,1.58125,both,288
1490,院校142_B站_V4,2500285,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,1.58125,both,288
1505,院校158_B站_V6,2500317,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,1.5774998982747397,both,288
1488,院校139_B站_V6,2500281,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,1.5625,both,288
1355,院校004_B站_V6,2500016,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,1.5125,both,288
1386,院校036_B站_V6,2500077,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,1.3264582316080729,both,288
1456,院校106_B站_V4,2500216,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,1.279583231608073,both,288
1494,院校146_B站_V6,2500294,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,1.2649998982747397,both,288
1433,院校083_B站_V4,2500170,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,1.256874974568685,both,288
1514,院校140_B站_V6,2500282,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,1.25,both,288
1376,院校026_B站_V4,2500056,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,1.155416488647461,both,288
1490,院校142_B站_V6,2500286,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,1.0125,both,288
1483,院校134_B站_V4,2500270,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,0.9779165903727214,both,288
1371,院校021_B站_V4,2500046,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,0.9754165649414063,both,288
1475,院校126_B站_V4,2500254,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,0.9629165649414062,both,288
1492,院校144_B站_V6,2500290,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,0.95,both,288
1482,院校133_B站_V4,2500268,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,0.9489583333333333,both,288
1485,院校136_B站_V4,2500274,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,0.9487499237060547,both,288
1471,院校121_B站_V4,2500246,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,0.9291666666666666,both,288
1354,院校003_B站_V6,2500014,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,0.9174997965494791,both,288
1454,院校104_B站_V4,2500212,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,0.6341665903727214,both,288
1361,院校013_B站_V4,2500030,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,0.3516666412353516,both,288
1444,院校094_B站_V4,2500192,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,0.3333332061767578,both,288
1496,院校149_B站_V6,2500299,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,0.3274998982747396,both,288
1433,院校083_B站_V6,2500171,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,0.32499999999999996,both,288
1434,院校084_B站_V4,2500172,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,0.3162499745686849,both,288
1379,院校029_B站_V6,2500063,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,0.3125,both,288
1383,院校033_B站_V6,2500071,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,0.3125,both,288
1455,院校105_B站_V6,2500215,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,0.3125,both,288
1467,院校117_B站_V6,2500239,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,0.3116666158040365,both,288
1431,院校081_B站_V4,2500166,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,0.28291664123535154,both,288
1440,院校090_B站_V4,2500184,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,0.16541659037272136,both,288
1364,院校014_B站_V4,2500032,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,0.029166666666666667,both,288
1450,院校100_B站_V4,2500204,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,0.02666651407877604,both,288
1494,院校146_B站_V4,2500293,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,0.014583333333333334,both,288
1489,院校141_B站_V4,2500283,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,0.014583333333333334,both,288
1482,院校133_B站_V6,2500269,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,0.0125,both,288
1390,院校040_B站_V6,2500085,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,0.0,both,288
1391,院校041_B站_V4,2500086,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,0.0,both,288
1385,院校035_B站_V6,2500075,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,0.0,both,288
1385,院校035_B站_V4,2500074,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,0.0,both,288
1388,院校038_B站_V4,2500080,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,0.0,both,288
1389,院校039_B站_V6,2500083,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,0.0,both,288
1380,院校030_B站_V4,2500064,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,0.0,both,288
1382,院校032_B站_V4,2500068,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,0.0,both,288
1369,院校019_B站_V6,2500043,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,0.0,both,288
1370,院校020_B站_V4,2500044,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,0.0,both,288
1369,院校019_B站_V4,2500042,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,0.0,both,288
1367,院校017_B站_V6,2500039,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,0.0,both,288
1375,院校025_B站_V4,2500054,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,0.0,both,288
1378,院校028_B站_V6,2500061,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,0.0,both,288
1373,院校023_B站_V6,2500051,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,0.0,both,288
1371,院校021_B站_V6,2500047,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,0.0,both,288
1358,院校008_B站_V6,2500023,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,0.0,both,288
1360,院校012_B站_V6,2500029,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,0.0,both,288
1511,院校005_B站_V6,2500017,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,0.0,both,288
1361,院校013_B站_V6,2500031,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,0.0,both,288
1513,院校011_B站_V6,2500027,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,0.0,both,288
1477,院校128_B站_V6,2500259,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,0.0,both,288
1483,院校134_B站_V6,2500271,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,0.0,both,288
1495,院校148_B站_V4,2500296,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,0.0,both,288
1489,院校141_B站_V6,2500284,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,0.0,both,288
1491,院校143_B站_V4,2500287,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,0.0,both,288
1505,院校158_B站_V4,2500316,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,0.0,both,288
1502,院校155_B站_V6,2500311,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,0.0,both,288
1500,院校153_B站_V6,2500307,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,0.0,both,288
1507,院校160_B站_V6,2500321,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,0.0,both,288
1395,院校045_B站_V6,2500095,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,0.0,both,288
1392,院校042_B站_V4,2500088,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,0.0,both,288
1430,院校080_B站_V4,2500164,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,0.0,both,288
1431,院校081_B站_V6,2500167,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,0.0,both,288
1432,院校082_B站_V6,2500169,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,0.0,both,288
1421,院校071_B站_V6,2500147,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,0.0,both,288
1423,院校073_B站_V4,2500150,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,0.0,both,288
1422,院校072_B站_V6,2500149,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,0.0,both,288
1422,院校072_B站_V4,2500148,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,0.0,both,288
1419,院校069_B站_V6,2500143,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,0.0,both,288
1417,院校067_B站_V4,2500138,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,0.0,both,288
1417,院校067_B站_V6,2500139,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,0.0,both,288
1409,院校059_B站_V6,2500123,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,0.0,both,288
1408,院校058_B站_V6,2500121,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,0.0,both,288
1412,院校062_B站_V6,2500129,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,0.0,both,288
1412,院校062_B站_V4,2500128,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,0.0,both,288
1399,院校049_B站_V4,2500102,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,0.0,both,288
1406,院校056_B站_V6,2500117,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,0.0,both,288
1406,院校056_B站_V4,2500116,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,0.0,both,288
1430,院校080_B站_V6,2500165,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,0.0,both,288
1427,院校077_B站_V6,2500159,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,0.0,both,288
1453,院校103_B站_V4,2500210,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,0.0,both,288
1448,院校098_B站_V6,2500201,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,0.0,both,288
1449,院校099_B站_V6,2500203,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,0.0,both,288
1460,院校110_B站_V6,2500225,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,0.0,both,288
1453,院校103_B站_V6,2500211,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,0.0,both,288
1456,院校106_B站_V6,2500217,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,0.0,both,288
1458,院校108_B站_V6,2500221,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,0.0,both,288
1468,院校118_B站_V6,2500241,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,0.0,both,288
1471,院校121_B站_V6,2500247,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,0.0,both,288
1472,院校122_B站_V6,2500249,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,0.0,both,288
1473,院校123_B站_V4,2500250,1367954f-eec8-3e90-adbe-4d2c3017068f,2025-09-09,0.0,both,288
